REF_DATE	Month of death	VALUE
1991	Month of death, January	17459
1991	Month of death, February	15417
1991	Month of death, March	17052
1991	Month of death, April	16042
1991	Month of death, May	16414
1991	Month of death, June	15369
1991	Month of death, July	15636
1991	Month of death, August	15504
1991	Month of death, September	15189
1991	Month of death, October	16531
1991	Month of death, November	16413
1991	Month of death, December	18543
1992	Month of death, January	18353
1992	Month of death, February	16298
1992	Month of death, March	16785
1992	Month of death, April	15931
1992	Month of death, May	16404
1992	Month of death, June	15380
1992	Month of death, July	15837
1992	Month of death, August	15737
1992	Month of death, September	15316
1992	Month of death, October	16737
1992	Month of death, November	16349
1992	Month of death, December	17408
1993	Month of death, January	18441
1993	Month of death, February	16333
1993	Month of death, March	19430
1993	Month of death, April	17473
1993	Month of death, May	16955
1993	Month of death, June	15792
1993	Month of death, July	16125
1993	Month of death, August	16234
1993	Month of death, September	15776
1993	Month of death, October	17196
1993	Month of death, November	16709
1993	Month of death, December	18448
1994	Month of death, January	20954
1994	Month of death, February	17035
1994	Month of death, March	17860
1994	Month of death, April	16589
1994	Month of death, May	16930
1994	Month of death, June	16609
1994	Month of death, July	16569
1994	Month of death, August	15919
1994	Month of death, September	16118
1994	Month of death, October	17274
1994	Month of death, November	16981
1994	Month of death, December	18239
1995	Month of death, January	19005
1995	Month of death, February	17766
1995	Month of death, March	19552
1995	Month of death, April	17785
1995	Month of death, May	17781
1995	Month of death, June	16399
1995	Month of death, July	16788
1995	Month of death, August	16403
1995	Month of death, September	16028
1995	Month of death, October	17306
1995	Month of death, November	17244
1995	Month of death, December	18676
1996	Month of death, January	19534
1996	Month of death, February	17805
1996	Month of death, March	18623
1996	Month of death, April	17547
1996	Month of death, May	17460
1996	Month of death, June	16352
1996	Month of death, July	16753
1996	Month of death, August	16739
1996	Month of death, September	16405
1996	Month of death, October	18001
1996	Month of death, November	17784
1996	Month of death, December	19877
1997	Month of death, January	21617
1997	Month of death, February	17840
1997	Month of death, March	19652
1997	Month of death, April	17998
1997	Month of death, May	17859
1997	Month of death, June	16696
1997	Month of death, July	16782
1997	Month of death, August	16593
1997	Month of death, September	16311
1997	Month of death, October	17880
1997	Month of death, November	17536
1997	Month of death, December	18905
1998	Month of death, January	20578
1998	Month of death, February	20015
1998	Month of death, March	21144
1998	Month of death, April	17706
1998	Month of death, May	17673
1998	Month of death, June	16565
1998	Month of death, July	16866
1998	Month of death, August	16763
1998	Month of death, September	16318
1998	Month of death, October	17730
1998	Month of death, November	17672
1998	Month of death, December	19061
1999	Month of death, January	21207
1999	Month of death, February	19678
1999	Month of death, March	20347
1999	Month of death, April	17551
1999	Month of death, May	17827
1999	Month of death, June	16612
1999	Month of death, July	16950
1999	Month of death, August	16810
1999	Month of death, September	16445
1999	Month of death, October	18057
1999	Month of death, November	17741
1999	Month of death, December	20305
2000	Month of death, January	22661
2000	Month of death, February	17923
2000	Month of death, March	18428
2000	Month of death, April	17326
2000	Month of death, May	17673
2000	Month of death, June	16910
2000	Month of death, July	17362
2000	Month of death, August	16962
2000	Month of death, September	16868
2000	Month of death, October	18299
2000	Month of death, November	17898
2000	Month of death, December	19752
2001	Month of death, January	20429
2001	Month of death, February	18046
2001	Month of death, March	19511
2001	Month of death, April	18170
2001	Month of death, May	18215
2001	Month of death, June	17602
2001	Month of death, July	17541
2001	Month of death, August	17676
2001	Month of death, September	16942
2001	Month of death, October	18524
2001	Month of death, November	17872
2001	Month of death, December	19010
2002	Month of death, January	20165
2002	Month of death, February	18546
2002	Month of death, March	20088
2002	Month of death, April	18314
2002	Month of death, May	18542
2002	Month of death, June	17274
2002	Month of death, July	18448
2002	Month of death, August	17983
2002	Month of death, September	17010
2002	Month of death, October	18414
2002	Month of death, November	18733
2002	Month of death, December	20086
2003	Month of death, January	20621
2003	Month of death, February	17850
2003	Month of death, March	19919
2003	Month of death, April	18414
2003	Month of death, May	18575
2003	Month of death, June	17852
2003	Month of death, July	17922
2003	Month of death, August	17961
2003	Month of death, September	17528
2003	Month of death, October	19291
2003	Month of death, November	18984
2003	Month of death, December	21252
2004	Month of death, January	21796
2004	Month of death, February	19343
2004	Month of death, March	19913
2004	Month of death, April	18935
2004	Month of death, May	18152
2004	Month of death, June	17752
2004	Month of death, July	17921
2004	Month of death, August	17313
2004	Month of death, September	17547
2004	Month of death, October	19204
2004	Month of death, November	18507
2004	Month of death, December	20201
2005	Month of death, January	22604
2005	Month of death, February	19657
2005	Month of death, March	20854
2005	Month of death, April	19173
2005	Month of death, May	19132
2005	Month of death, June	17793
2005	Month of death, July	18119
2005	Month of death, August	17980
2005	Month of death, September	17353
2005	Month of death, October	18850
2005	Month of death, November	18638
2005	Month of death, December	19979
2006	Month of death, January	20120
2006	Month of death, February	18388
2006	Month of death, March	20350
2006	Month of death, April	18786
2006	Month of death, May	19143
2006	Month of death, June	17783
2006	Month of death, July	18043
2006	Month of death, August	18237
2006	Month of death, September	17926
2006	Month of death, October	19652
2006	Month of death, November	19126
2006	Month of death, December	20525
2007	Month of death, January	21924
2007	Month of death, February	20217
2007	Month of death, March	21328
2007	Month of death, April	19393
2007	Month of death, May	19284
2007	Month of death, June	18170
2007	Month of death, July	18717
2007	Month of death, August	18156
2007	Month of death, September	18165
2007	Month of death, October	19162
2007	Month of death, November	19331
2007	Month of death, December	21370
2008	Month of death, January	21310
2008	Month of death, February	19988
2008	Month of death, March	21586
2008	Month of death, April	20678
2008	Month of death, May	19811
2008	Month of death, June	18251
2008	Month of death, July	18705
2008	Month of death, August	18544
2008	Month of death, September	18397
2008	Month of death, October	20135
2008	Month of death, November	19905
2008	Month of death, December	21307
2009	Month of death, January	22250
2009	Month of death, February	19233
2009	Month of death, March	21141
2009	Month of death, April	19629
2009	Month of death, May	19891
2009	Month of death, June	18571
2009	Month of death, July	18735
2009	Month of death, August	18813
2009	Month of death, September	18351
2009	Month of death, October	20569
2009	Month of death, November	20250
2009	Month of death, December	20985
2010	Month of death, January	21316
2010	Month of death, February	18908
2010	Month of death, March	20953
2010	Month of death, April	19944
2010	Month of death, May	19830
2010	Month of death, June	18484
2010	Month of death, July	19554
2010	Month of death, August	19113
2010	Month of death, September	19061
2010	Month of death, October	20937
2010	Month of death, November	19997
2010	Month of death, December	21978
2011	Month of death, January	23150
2011	Month of death, February	20204
2011	Month of death, March	21967
2011	Month of death, April	20350
2011	Month of death, May	20208
2011	Month of death, June	18976
2011	Month of death, July	19295
2011	Month of death, August	19137
2011	Month of death, September	18772
2011	Month of death, October	20280
2011	Month of death, November	20012
2011	Month of death, December	21160
2012	Month of death, January	22399
2012	Month of death, February	20178
2012	Month of death, March	21467
2012	Month of death, April	20407
2012	Month of death, May	20382
2012	Month of death, June	18921
2012	Month of death, July	19482
2012	Month of death, August	19742
2012	Month of death, September	19118
2012	Month of death, October	20786
2012	Month of death, November	20380
2012	Month of death, December	23334
2013	Month of death, January	25596
2013	Month of death, February	20730
2013	Month of death, March	21832
2013	Month of death, April	20882
2013	Month of death, May	20603
2013	Month of death, June	19171
2013	Month of death, July	20087
2013	Month of death, August	19561
2013	Month of death, September	19355
2013	Month of death, October	20852
2013	Month of death, November	20857
2013	Month of death, December	22812
2014	Month of death, January	23808
2014	Month of death, February	20563
2014	Month of death, March	22530
2014	Month of death, April	21378
2014	Month of death, May	21316
2014	Month of death, June	19933
2014	Month of death, July	20027
2014	Month of death, August	20350
2014	Month of death, September	20494
2014	Month of death, October	21771
2014	Month of death, November	21977
2014	Month of death, December	24674
2015	Month of death, January	26946
2015	Month of death, February	22453
2015	Month of death, March	23758
2015	Month of death, April	22073
2015	Month of death, May	21827
2015	Month of death, June	19811
2015	Month of death, July	20451
2015	Month of death, August	20323
2015	Month of death, September	20189
2015	Month of death, October	22284
2015	Month of death, November	21415
2015	Month of death, December	22803
2016	Month of death, January	23719
2016	Month of death, February	22273
2016	Month of death, March	23950
2016	Month of death, April	22271
2016	Month of death, May	22008
2016	Month of death, June	20401
2016	Month of death, July	20850
2016	Month of death, August	21235
2016	Month of death, September	20783
2016	Month of death, October	22952
2016	Month of death, November	22349
2016	Month of death, December	24422
2017	Month of death, January	27177
2017	Month of death, February	23225
2017	Month of death, March	24641
2017	Month of death, April	22590
2017	Month of death, May	22484
2017	Month of death, June	20992
2017	Month of death, July	21503
2017	Month of death, August	21578
2017	Month of death, September	21451
2017	Month of death, October	22774
2017	Month of death, November	23133
2017	Month of death, December	25141
2018	Month of death, January	28814
2018	Month of death, February	24061
2018	Month of death, March	25271
2018	Month of death, April	23547
2018	Month of death, May	22975
2018	Month of death, June	21654
2018	Month of death, July	21941
2018	Month of death, August	21865
2018	Month of death, September	21842
2018	Month of death, October	23664
2018	Month of death, November	23403
2018	Month of death, December	24669